Year,Week,Ranking,TV,movie_zh_name,first_air_date,category,origin_country,original_language
2021,5,1,The Uncanny Counter,驅魔麵館,2020/11/28,"網路漫改, 奇幻, 驚悚",KR,ko
2021,5,2,Run On,奔向愛情,2020/12/16,"浪漫, 喜劇",KR,ko
2021,5,3,Bridgerton,柏捷頓家族：名門韻事,2020/12/25,,US,en
2021,5,4,Lovestruck in the City,愛在大都會,2020/12/22,"浪漫, 喜劇",KR,ko
2021,5,5,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,5,6,Sweet Home,甜蜜家園,2020/12/18,"網路漫改, 恐怖",KR,ko
2021,5,7,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,5,8,Fate: The Winx Saga,Fate：魔法俏佳人傳奇,2021/1/22,,US,en
2021,5,9,Love Again,Love Again,2022,實境,KR,ko
2021,5,10,Miss Trot,Miss Trot,2019-02-28,"競賽, 實境",KR,ko
2021,6,1,Lovestruck in the City,愛在大都會,2020/12/22,"浪漫, 喜劇",KR,ko
2021,6,2,Run On,奔向愛情,2020/12/16,"浪漫, 喜劇",KR,ko
2021,6,3,Bridgerton,柏捷頓家族：名門韻事,2020/12/25,,US,en
2021,6,4,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,6,5,The Uncanny Counter,驅魔麵館,2020/11/28,"網路漫改, 奇幻, 驚悚",KR,ko
2021,6,6,Sweet Home,甜蜜家園,2020/12/18,"網路漫改, 恐怖",KR,ko
2021,6,7,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,6,8,Love Again,Love Again,2022,實境,KR,ko
2021,6,9,Miss Trot,Miss Trot,2019-02-28,"競賽, 實境",KR,ko
2021,6,10,A Love So Beautiful,致我們單純的小美好,2020-12-28,"浪漫, 喜劇, 原著改編",KR,ko
2021,7,1,Lovestruck in the City,愛在大都會,2020/12/22,"浪漫, 喜劇",KR,ko
2021,7,2,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,7,3,Bridgerton,柏捷頓家族：名門韻事,2020/12/25,,US,en
2021,7,4,The Uncanny Counter,驅魔麵館,2020/11/28,"網路漫改, 奇幻, 驚悚",KR,ko
2021,7,5,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,7,6,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,7,7,Miss Trot,Miss Trot,2019-02-28,"競賽, 實境",KR,ko
2021,7,8,Run On,奔向愛情,2020/12/16,"浪漫, 喜劇",KR,ko
2021,7,9,A Love So Beautiful,致我們單純的小美好,2020-12-28,"浪漫, 喜劇, 原著改編",KR,ko
2021,7,10,Love Again,Love Again,2022,實境,KR,ko
2021,8,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,8,2,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,8,3,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,8,4,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,8,5,Bridgerton,柏捷頓家族：名門韻事,2020/12/25,,US,en
2021,8,6,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,8,7,Lovestruck in the City,愛在大都會,2020/12/22,"浪漫, 喜劇",KR,ko
2021,8,8,The Uncanny Counter,驅魔麵館,2020/11/28,"網路漫改, 奇幻, 驚悚",KR,ko
2021,8,9,Nothing But Thirty,三十而已,2020/7/17,,CN,zh
2021,8,10,Miss Trot,Miss Trot,2019-02-28,"競賽, 實境",KR,ko
2021,9,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,9,2,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,9,3,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,9,4,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,9,5,Nothing But Thirty,三十而已,2020/7/17,,CN,zh
2021,9,6,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,9,7,Bridgerton,柏捷頓家族：名門韻事,2020/12/25,,US,en
2021,9,8,Don't be the First One!,Don't be the First One!,2020-05-20,實境,KR,ko
2021,9,9,Miss Trot,Miss Trot,2019-02-28,"競賽, 實境",KR,ko
2021,9,10,"Hello, Me!",哈囉，我好嗎？,2021-02-17,"浪漫, 喜劇, 書籍改編",KR,ko
2021,10,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,10,2,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,10,3,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,10,4,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,10,5,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,10,6,Nothing But Thirty,三十而已,2020/7/17,,CN,zh
2021,10,7,Don't be the First One!,Don't be the First One!,2020-05-20,實境,KR,ko
2021,10,8,Love Alarm,喜歡的話請響鈴,2019/8/22,"網路漫改, 浪漫, 青少年",KR,ko
2021,10,9,"Hello, Me!",哈囉，我好嗎？,2021-02-17,"浪漫, 喜劇, 書籍改編",KR,ko
2021,10,10,She Would Never Know,前輩，那支口紅不要塗,2021-01-18,"浪漫, 書籍改編",KR,ko
2021,11,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,11,2,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,11,3,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,11,4,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,11,5,Love Alarm,喜歡的話請響鈴,2019/8/22,"網路漫改, 浪漫, 青少年",KR,ko
2021,11,6,She Would Never Know,前輩，那支口紅不要塗,2021-01-18,"浪漫, 書籍改編",KR,ko
2021,11,7,"Hello, Me!",哈囉，我好嗎？,2021-02-17,"浪漫, 喜劇, 書籍改編",KR,ko
2021,11,8,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,11,9,Don't be the First One!,Don't be the First One!,2020-05-20,實境,KR,ko
2021,11,10,Nothing But Thirty,三十而已,2020/7/17,,CN,zh
2021,12,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,12,2,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,12,3,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,12,4,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,12,5,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,12,6,Navillera,如蝶翩翩,2021/3/22,"網路漫改, 浪漫",KR,ko
2021,12,7,"Hello, Me!",哈囉，我好嗎？,2021-02-17,"浪漫, 喜劇, 書籍改編",KR,ko
2021,12,8,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,12,9,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,12,10,She Would Never Know,前輩，那支口紅不要塗,2021-01-18,"浪漫, 書籍改編",KR,ko
2021,12,11,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,13,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,13,2,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,13,3,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,13,4,Attack on Titan,進擊的巨人,2013/4/7,,JP,ja
2021,13,5,Navillera,如蝶翩翩,2021/3/22,"網路漫改, 浪漫",KR,ko
2021,13,6,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,13,7,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,13,8,The Irregulars,貝克街游擊隊,2021/3/26,,GB,en
2021,13,9,"Hello, Me!",哈囉，我好嗎？,2021-02-17,"浪漫, 喜劇, 書籍改編",KR,ko
2021,13,10,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,14,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,14,2,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,14,3,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,14,4,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,14,5,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,14,6,Navillera,如蝶翩翩,2021/3/22,"網路漫改, 浪漫",KR,ko
2021,14,7,"Hello, Me!",哈囉，我好嗎？,2021-02-17,"浪漫, 喜劇, 書籍改編",KR,ko
2021,14,8,My Mister,我的大叔,2018-03-21,"家庭, 社會議題",KR,ko
2021,14,9,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,14,10,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,15,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,15,2,Beyond Evil,怪物,2021-02-19,"犯罪, 驚悚",KR,ko
2021,15,3,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,15,4,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,15,5,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,15,6,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,15,7,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,15,8,Navillera,如蝶翩翩,2021/3/22,"網路漫改, 浪漫",KR,ko
2021,15,9,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,15,10,My Mister,我的大叔,2018-03-21,"家庭, 社會議題",KR,ko
2021,15,11,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,16,1,Beyond Evil,怪物,2021-02-19,"犯罪, 驚悚",KR,ko
2021,16,2,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,16,3,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,16,4,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,16,5,Navillera,如蝶翩翩,2021/3/22,"網路漫改, 浪漫",KR,ko
2021,16,6,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,16,7,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,16,8,Sisyphus: The Myth,薛西弗斯的神話,2021-02-17,"科幻, 驚悚",KR,ko
2021,16,9,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,16,10,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,17,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,17,2,Beyond Evil,怪物,2021-02-19,"犯罪, 驚悚",KR,ko
2021,17,3,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,17,4,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,17,5,Shadow and Bone,太陽召喚,2021/4/23,,US,en
2021,17,6,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,17,7,Navillera,如蝶翩翩,2021/3/22,"網路漫改, 浪漫",KR,ko
2021,17,8,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,17,9,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,17,10,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,18,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,18,2,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,18,3,Beyond Evil,怪物,2021-02-19,"犯罪, 驚悚",KR,ko
2021,18,4,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,18,5,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,18,6,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,18,7,Shadow and Bone,太陽召喚,2021/4/23,,US,en
2021,18,8,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,18,9,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,18,10,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,19,1,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,19,2,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,19,3,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,19,4,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,19,5,Beyond Evil,怪物,2021-02-19,"犯罪, 驚悚",KR,ko
2021,19,6,Jupiter's Legacy,朱比特傳奇,2021/5/7,,US,en
2021,19,7,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,19,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,19,9,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,19,10,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,20,1,Move to Heaven,MOVE TO HEAVEN：我是遺物整理師,2021/5/14,家庭,KR,ko
2021,20,2,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,20,3,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,20,4,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,20,5,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,20,6,"Love, Death & Robots",愛 x 死 x 機器人,2019/3/15,,US,en
2021,20,6,"Love, Death & Robots",愛 x 死 x 機器人,NA,,TW,zh
2021,20,7,Beyond Evil,怪物,2021-02-19,"犯罪, 驚悚",KR,ko
2021,20,8,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,20,9,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,20,10,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,21,1,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,21,2,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,21,3,Move to Heaven,MOVE TO HEAVEN：我是遺物整理師,2021/5/14,家庭,KR,ko
2021,21,4,Mad for Each Other,不瘋不狂不愛你,2021-05-24,"浪漫, 喜劇",KR,ko
2021,21,5,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,21,6,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,21,7,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,21,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,21,9,Demon Slayer: Kimetsu no Yaiba,鬼滅之刃,2019/4/6,,JP,ja
2021,21,10,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,22,1,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,22,2,Mad for Each Other,不瘋不狂不愛你,2021-05-24,"浪漫, 喜劇",KR,ko
2021,22,3,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,22,4,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,22,5,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,22,6,Move to Heaven,MOVE TO HEAVEN：我是遺物整理師,2021/5/14,家庭,KR,ko
2021,22,7,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,22,8,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,22,9,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,22,10,Pretty Guardians Sailor Moon Eternal The Movie,NA,2021-06-03,,JP,ja
2021,23,1,Mad for Each Other,不瘋不狂不愛你,2021-05-24,"浪漫, 喜劇",KR,ko
2021,23,2,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,23,3,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,23,4,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,23,5,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,23,6,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,23,7,Vincenzo,黑道律師文森佐,2021/2/20,社會議題,KR,ko
2021,23,8,Sweet Tooth,Sweet Tooth：鹿角男孩,2021/6/4,,US,en
2021,23,9,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,23,10,Move to Heaven,MOVE TO HEAVEN：我是遺物整理師,2021/5/14,家庭,KR,ko
2021,24,1,Mad for Each Other,不瘋不狂不愛你,2021-05-24,"浪漫, 喜劇",KR,ko
2021,24,2,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,24,3,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,24,4,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,24,5,Law School,LAW SCHOOL,2021/4/14,"懸疑, 犯罪, 法庭",KR,ko
2021,24,6,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,24,7,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,24,8,Lupin,亞森·羅蘋,2021/1/8,,FR,fr
2021,24,9,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,24,10,Move to Heaven,MOVE TO HEAVEN：我是遺物整理師,2021/5/14,家庭,KR,ko
2021,25,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,25,2,Mad for Each Other,不瘋不狂不愛你,2021-05-24,"浪漫, 喜劇",KR,ko
2021,25,3,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,25,4,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,25,5,So Not Worth It,明天不要來,2021-06-18,"情境, 喜劇",KR,ko
2021,25,6,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,25,7,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,25,8,Move to Heaven,MOVE TO HEAVEN：我是遺物整理師,2021/5/14,家庭,KR,ko
2021,25,9,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,25,10,Record of Ragnarok,終末的女武神,2021/6/17,,JP,ja
2021,26,1,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,26,2,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,26,3,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,26,4,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,26,5,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,26,6,Sex/Life,性／生活,2021-06-25,,US,en
2021,26,7,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,26,8,Mad for Each Other,不瘋不狂不愛你,2021-05-24,"浪漫, 喜劇",KR,ko
2021,26,9,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,26,10,So Not Worth It,明天不要來,2021-06-18,"情境, 喜劇",KR,ko
2021,27,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,27,2,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,27,3,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,27,4,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,27,5,Sex/Life,性／生活,2021-06-25,,US,en
2021,27,6,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,27,7,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,27,8,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,27,9,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,27,10,Mine,我的上流世界,2021/5/8,家庭,KR,ko
2021,27,11,Resident Evil: Infinite Darkness,惡靈古堡：無盡闇黑,2021/7/8,,US,en
2021,28,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,28,2,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,28,3,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,28,4,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,28,5,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,28,6,Sex/Life,性／生活,2021-06-25,,US,en
2021,28,7,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,28,8,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,28,9,Resident Evil: Infinite Darkness,惡靈古堡：無盡闇黑,2021/7/8,,US,en
2021,28,10,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,29,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,29,2,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,29,3,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,29,4,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,29,5,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,29,6,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,29,7,Sex/Life,性／生活,2021-06-25,,US,en
2021,29,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,29,9,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2021,29,10,Kingdom,屍戰朝鮮,2019/1/25,"網路漫改, 政治, 時代經典, 驚悚, 恐怖, 冒險動作",KR,ko
2021,30,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,30,2,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
