Year,Week,Ranking,TV,movie_zh_name,first_air_date,category,origin_country,original_language
2021,30,3,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,30,4,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,30,5,Sex/Life,性／生活,2021-06-25,,US,en
2021,30,6,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,30,7,Kingdom,屍戰朝鮮,2019/1/25,"網路漫改, 政治, 時代經典, 驚悚, 恐怖, 冒險動作",KR,ko
2021,30,8,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,30,9,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,30,10,Lawless Lawyer,武法律師,2018/5/12,"犯罪, 法庭, 驚悚",KR,ko
2021,31,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,31,2,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,31,3,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,31,4,Search: WWW,WWW：請輸入檢索詞,2019-06-05,浪漫,KR,ko
2021,31,5,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,31,6,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,31,7,Sex/Life,性／生活,2021-06-25,,US,en
2021,31,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,31,9,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,31,10,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,32,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,32,2,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,32,3,Search: WWW,WWW：請輸入檢索詞,2019-06-05,浪漫,KR,ko
2021,32,4,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,32,5,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,32,6,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2021,32,7,Racket Boys,羽球少年團,2021/5/31,"青少年, 喜劇",KR,ko
2021,32,8,My Golden Kids,My Golden Kids,2020-05-29,脫口秀,KR,ko
2021,32,9,Monthly Magazine Home,月刊家,2021-06-16,"浪漫, 喜劇",KR,ko
2021,32,10,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,33,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,33,2,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,33,3,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,33,4,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,33,5,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,33,6,Search: WWW,WWW：請輸入檢索詞,2019-06-05,浪漫,KR,ko
2021,33,7,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,33,8,My Golden Kids,My Golden Kids,2020-05-29,脫口秀,KR,ko
2021,33,9,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,33,10,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,34,1,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,34,2,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,34,3,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,34,4,Nevertheless,無法抗拒的他,2021-06-19,"網路漫改, 浪漫",KR,ko
2021,34,5,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,34,6,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,34,7,Search: WWW,WWW：請輸入檢索詞,2019-06-05,浪漫,KR,ko
2021,34,8,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,34,9,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,34,10,D.P.,D.P：逃兵追緝令,2021/8/27,"網路漫改, 社會議題",KR,ko
2021,35,1,D.P.,D.P：逃兵追緝令,2021/8/27,"網路漫改, 社會議題",KR,ko
2021,35,2,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,35,3,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,35,4,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,35,5,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,35,6,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
2021,35,7,You Are My Spring,你是我的春天,2021/7/5,浪漫,KR,ko
2021,35,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,35,9,Money Heist,紙房子,2017-05-02,,ES,es
2021,35,10,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,36,1,D.P.,D.P：逃兵追緝令,2021/8/27,"網路漫改, 社會議題",KR,ko
2021,36,2,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,36,3,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
2021,36,4,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,36,5,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,36,6,Money Heist,紙房子,2017-05-02,,ES,es
2021,36,7,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,36,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,36,9,Into the Night,絕夜逢生,2020-05-01,,BE,fr
2021,36,10,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,37,1,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,37,2,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,37,3,D.P.,D.P：逃兵追緝令,2021/8/27,"網路漫改, 社會議題",KR,ko
2021,37,4,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
2021,37,5,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,37,6,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,37,7,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,37,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,37,9,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,37,10,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,38,1,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,38,2,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,38,3,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,38,4,D.P.,D.P：逃兵追緝令,2021/8/27,"網路漫改, 社會議題",KR,ko
2021,38,5,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
2021,38,6,Sex Education,性愛自修室,2019/1/11,,GB,en
2021,38,7,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,38,8,The Gentlemen's League,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2021,38,9,Octonauts: Above & Beyond,海底小縱隊：登陸探險,2021-09-07,,GB,en
2021,38,10,Change Days,Change Days,2021-06-15,"浪漫, 實境",KR,ko
2021,39,1,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,39,2,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,39,3,D.P.,D.P：逃兵追緝令,2021/8/27,"網路漫改, 社會議題",KR,ko
2021,39,4,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,39,5,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
2021,39,6,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,39,7,Sex Education,性愛自修室,2019/1/11,,GB,en
2021,39,8,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,39,9,The Gentlemen's League,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2021,39,10,Love Naggers,Love Naggers,2018-01-13,脫口秀,KR,ko
2021,40,1,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,40,2,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,40,3,Paik's Spirit,白種元醉話人生,2021-10-01,"社會議題, 文化, 紀錄片",KR,ko
2021,40,4,D.P.,D.P：逃兵追緝令,2021/8/27,"網路漫改, 社會議題",KR,ko
2021,40,5,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,40,6,Baki Hanma,範馬刃牙,2021/9/30,,JP,ja
2021,40,7,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
2021,40,8,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,40,9,The Gentlemen's League,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2021,40,10,The Way of the Househusband,極道主夫,2021/4/8,,JP,ja
2021,41,1,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,41,2,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,41,3,The Way of the Househusband,極道主夫,2021/4/8,,JP,ja
2021,41,4,Paik's Spirit,白種元醉話人生,2021-10-01,"社會議題, 文化, 紀錄片",KR,ko
2021,41,5,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,41,6,Hospital Playlist,機智醫生生活,2020/3/12,醫療,KR,ko
2021,41,7,D.P.,D.P：逃兵追緝令,2021/8/27,"網路漫改, 社會議題",KR,ko
2021,41,8,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,41,9,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
2021,41,10,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,42,1,My Name,以吾之名,2021/10/15,"犯罪, 驚悚, 冒險動作",KR,ko
2021,42,2,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,42,3,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,42,4,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,42,5,You,安眠書店,2018/9/9,,US,en
2021,42,6,The Way of the Househusband,極道主夫,2021/4/8,,JP,ja
2021,42,7,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,42,8,Doomed Marriage,Doomed Marriage,2022,脫口秀,KR,ko
2021,42,9,The Gentlemen's League,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2021,42,10,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,43,1,My Name,以吾之名,2021/10/15,"犯罪, 驚悚, 冒險動作",KR,ko
2021,43,2,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,43,3,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,43,4,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,43,5,The Raincoat Killer: Chasing a Predator in Korea,韓國雨衣殺手：全面追緝柳永哲,2021-10-22,"犯罪, 紀錄片",KR,ko
2021,43,6,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,43,7,Lost,LOST檔案,2004-09-22,,US,en
2021,43,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,43,9,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,43,10,My Golden Kids,My Golden Kids,2020-05-29,脫口秀,KR,ko
2021,44,1,My Name,以吾之名,2021/10/15,"犯罪, 驚悚, 冒險動作",KR,ko
2021,44,2,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,44,3,Inspector Koo,神探具景伊,2021/10/30,"犯罪, 驚悚, 喜劇",KR,ko
2021,44,4,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,44,5,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,44,6,Lost,LOST檔案,2004-09-22,,US,en
2021,44,7,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,44,8,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,44,9,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,44,10,The Gentlemen's League 2,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2021,45,1,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,45,2,Arcane,奧術,2021/11/6,,US,en
2021,45,3,Inspector Koo,神探具景伊,2021/10/30,"犯罪, 驚悚, 喜劇",KR,ko
2021,45,4,My Name,以吾之名,2021/10/15,"犯罪, 驚悚, 冒險動作",KR,ko
2021,45,5,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,45,6,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,45,7,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,45,8,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,45,9,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,45,10,The Gentlemen's League 2,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2021,46,1,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,46,2,Inspector Koo,神探具景伊,2021/10/30,"犯罪, 驚悚, 喜劇",KR,ko
2021,46,3,Arcane,奧術,2021/11/6,,US,en
2021,46,4,My Name,以吾之名,2021/10/15,"犯罪, 驚悚, 冒險動作",KR,ko
2021,46,5,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,46,6,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,46,7,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,46,8,Hometown Cha-Cha-Cha,海岸村恰恰恰,2021/8/28,"浪漫, 喜劇",KR,ko
2021,46,9,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2021,46,10,Hellbound,地獄公使,2021/11/19,"懸疑, 犯罪, 網路漫改, 驚悚, 恐怖",KR,ko
2021,47,1,Hellbound,地獄公使,2021/11/19,"懸疑, 犯罪, 網路漫改, 驚悚, 恐怖",KR,ko
2021,47,2,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,47,3,Arcane,奧術,2021/11/6,,US,en
2021,47,4,Inspector Koo,神探具景伊,2021/10/30,"犯罪, 驚悚, 喜劇",KR,ko
2021,47,5,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2021,47,6,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,47,7,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,47,8,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,47,9,My Name,以吾之名,2021/10/15,"犯罪, 驚悚, 冒險動作",KR,ko
2021,47,10,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,48,1,Hellbound,地獄公使,2021/11/19,"懸疑, 犯罪, 網路漫改, 驚悚, 恐怖",KR,ko
2021,48,2,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,48,3,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,48,4,Arcane,奧術,2021/11/6,,US,en
2021,48,5,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,48,6,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2021,48,7,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2021,48,8,Men on a Mission,認識的哥哥,2015-12-05,"綜藝, 喜劇",KR,ko
2021,48,9,My Name,以吾之名,2021/10/15,"犯罪, 驚悚, 冒險動作",KR,ko
2021,48,10,Lost in Space,太空迷航,2018-04-13,,US,en
2021,49,1,Hellbound,地獄公使,2021/11/19,"懸疑, 犯罪, 網路漫改, 驚悚, 恐怖",KR,ko
2021,49,2,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,49,3,Inspector Koo,神探具景伊,2021/10/30,"犯罪, 驚悚, 喜劇",KR,ko
2021,49,4,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2021,49,5,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2021,49,6,Money Heist,紙房子,2017-05-02,,ES,es
2021,49,7,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,49,8,Just Between Lovers,只是相愛的關係,2017-12-11,浪漫,KR,ko
2021,49,9,Reflection of You,妳的倒影,2021-10-13,"書籍改編, 懸疑, 驚悚",KR,ko
2021,49,10,The Gentlemen's League 2,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2021,50,1,The Hungry and the Hairy,吃貨與阿毛的逍遙遊,2021-12-11,"美食, 旅行, 實境",KR,ko
2021,50,2,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2021,50,3,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2021,50,4,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,50,5,Inspector Koo,神探具景伊,2021/10/30,"犯罪, 驚悚, 喜劇",KR,ko
2021,50,6,Hellbound,地獄公使,2021/11/19,"懸疑, 犯罪, 網路漫改, 驚悚, 恐怖",KR,ko
2021,50,7,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,50,8,Just Between Lovers,只是相愛的關係,2017-12-11,浪漫,KR,ko
2021,50,9,The Witcher,獵魔士,2019/12/20,,US,en
2021,50,10,The Gentlemen's League 2,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2021,51,1,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2021,51,2,Single’s Inferno,單身即地獄,2021-12-18,"競賽, 實境",KR,ko
2021,51,3,The Hungry and the Hairy,吃貨與阿毛的逍遙遊,2021-12-11,"美食, 旅行, 實境",KR,ko
2021,51,4,The Witcher,獵魔士,2019/12/20,,US,en
2021,51,5,Bulgasal: Immortal Souls,不可殺：永生之靈,2021/12/18,"奇幻, 驚悚",KR,ko
2021,51,6,Emily in Paris,艾蜜莉在巴黎,2020/10/2,,US,en
2021,51,7,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2021,51,8,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2021,51,9,The Silent Sea,寧靜海,2021/12/24,"懸疑, 科幻, 驚悚",KR,ko
2021,51,10,The King's Affection,戀慕,2021/10/11,"浪漫, 漫畫改編, 時代經典",KR,ko
2021,52,1,The Silent Sea,寧靜海,2021/12/24,"懸疑, 科幻, 驚悚",KR,ko
2021,52,2,Single’s Inferno,單身即地獄,2021-12-18,"競賽, 實境",KR,ko
2021,52,3,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2021,52,4,Bulgasal: Immortal Souls,不可殺：永生之靈,2021/12/18,"奇幻, 驚悚",KR,ko
2021,52,5,Emily in Paris,艾蜜莉在巴黎,2020/10/2,,US,en
2021,52,6,The Hungry and the Hairy,吃貨與阿毛的逍遙遊,2021-12-11,"美食, 旅行, 實境",KR,ko
2021,52,7,The Witcher,獵魔士,2019/12/20,,US,en
2021,52,8,Goblin,孤單又燦爛的神：鬼怪,2016-12-02,"奇幻, 浪漫",KR,ko
2021,52,9,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2021,52,10,The Gentlemen's League 2,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2022,1,1,Single’s Inferno,單身即地獄,2021-12-18,"競賽, 實境",KR,ko
2022,1,2,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,1,3,The Silent Sea,寧靜海,2021/12/24,"懸疑, 科幻, 驚悚",KR,ko
2022,1,4,Bulgasal: Immortal Souls,不可殺：永生之靈,2021/12/18,"奇幻, 驚悚",KR,ko
2022,1,5,Goblin,孤單又燦爛的神：鬼怪,2016-12-02,"奇幻, 浪漫",KR,ko
2022,1,6,The Hungry and the Hairy,吃貨與阿毛的逍遙遊,2021-12-11,"美食, 旅行, 實境",KR,ko
2022,1,7,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,1,8,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2022,1,9,Emily in Paris,艾蜜莉在巴黎,2020/10/2,,US,en
2022,1,10,Itaewon Class,梨泰院 Class,2020-01-31,"網路漫改, 社會議題",KR,ko
2022,2,1,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,2,2,Single’s Inferno,單身即地獄,2021-12-18,"競賽, 實境",KR,ko
2022,2,3,Bulgasal: Immortal Souls,不可殺：永生之靈,2021/12/18,"奇幻, 驚悚",KR,ko
2022,2,4,The Silent Sea,寧靜海,2021/12/24,"懸疑, 科幻, 驚悚",KR,ko
2022,2,5,Itaewon Class,梨泰院 Class,2020-01-31,"網路漫改, 社會議題",KR,ko
2022,2,6,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,2,7,Love After Divorce,Love After Divorce,2021-07-11,實境,KR,ko
2022,2,8,Goblin,孤單又燦爛的神：鬼怪,2016-12-02,"奇幻, 浪漫",KR,ko
2022,2,9,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
