Year,Week,Ranking,TV,movie_zh_name,first_air_date,category,origin_country,original_language
2022,2,10,The Fisherman and the City,The Fisherman and the City,2017-09-07,"競賽, 實境",KR,ko
2022,3,1,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,3,2,Bulgasal: Immortal Souls,不可殺：永生之靈,2021/12/18,"奇幻, 驚悚",KR,ko
2022,3,3,Single’s Inferno,單身即地獄,2021-12-18,"競賽, 實境",KR,ko
2022,3,4,Itaewon Class,梨泰院 Class,2020-01-31,"網路漫改, 社會議題",KR,ko
2022,3,5,The Silent Sea,寧靜海,2021/12/24,"懸疑, 科幻, 驚悚",KR,ko
2022,3,6,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,3,7,Goblin,孤單又燦爛的神：鬼怪,2016-12-02,"奇幻, 浪漫",KR,ko
2022,3,8,My Mister,我的大叔,2018-03-21,"家庭, 社會議題",KR,ko
2022,3,9,Hotel Del Luna,德魯納酒店,2019/7/12,"奇幻, 浪漫, 喜劇",KR,ko
2022,3,10,The Gentlemen's League 2,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2022,4,1,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,4,2,Bulgasal: Immortal Souls,不可殺：永生之靈,2021/12/18,"奇幻, 驚悚",KR,ko
2022,4,3,18 Again,重返18歲,2020-09-21,浪漫,KR,ko
2022,4,4,Mad for Each Other,不瘋不狂不愛你,2021-05-24,"浪漫, 喜劇",KR,ko
2022,4,5,Single’s Inferno,單身即地獄,2021-12-18,"競賽, 實境",KR,ko
2022,4,6,My Mister,我的大叔,2018-03-21,"家庭, 社會議題",KR,ko
2022,4,7,Itaewon Class,梨泰院 Class,2020-01-31,"網路漫改, 社會議題",KR,ko
2022,4,8,All of Us are Dead,殭屍校園,2022-01-28,"網路漫改, 青少年",KR,ko
2022,4,9,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,4,10,The Gentlemen's League 2,The Gentlemen's League,2019-06-13,"競賽, 實境",KR,ko
2022,5,1,All of Us are Dead,殭屍校園,2022-01-28,"網路漫改, 青少年",KR,ko
2022,5,2,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,5,3,Bulgasal: Immortal Souls,不可殺：永生之靈,2021/12/18,"奇幻, 驚悚",KR,ko
2022,5,4,Itaewon Class,梨泰院 Class,2020-01-31,"網路漫改, 社會議題",KR,ko
2022,5,5,18 Again,重返18歲,2020-09-21,浪漫,KR,ko
2022,5,6,My Mister,我的大叔,2018-03-21,"家庭, 社會議題",KR,ko
2022,5,7,Mr. Sunshine,陽光先生,2018-07-07,"浪漫, 政治",KR,ko
2022,5,8,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,5,9,Prison Playbook,機智牢房生活,2017-11-22,社會議題,KR,ko
2022,5,10,Squid Game,魷魚遊戲,2021/9/17,驚悚,KR,ko
2022,6,1,All of Us are Dead,殭屍校園,2022-01-28,"網路漫改, 青少年",KR,ko
2022,6,2,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,6,3,Bulgasal: Immortal Souls,不可殺：永生之靈,2021/12/18,"奇幻, 驚悚",KR,ko
2022,6,4,Itaewon Class,梨泰院 Class,2020-01-31,"網路漫改, 社會議題",KR,ko
2022,6,5,Prison Playbook,機智牢房生活,2017-11-22,社會議題,KR,ko
2022,6,6,My Mister,我的大叔,2018-03-21,"家庭, 社會議題",KR,ko
2022,6,7,18 Again,重返18歲,2020-09-21,浪漫,KR,ko
2022,6,8,The One and Only,只一人,2021-12-20,"浪漫, 懸疑",KR,ko
2022,6,9,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,6,10,Mr. Sunshine,陽光先生,2018-07-07,"浪漫, 政治",KR,ko
2022,7,1,All of Us are Dead,殭屍校園,2022-01-28,"網路漫改, 青少年",KR,ko
2022,7,2,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,7,3,The One and Only,只一人,2021-12-20,"浪漫, 懸疑",KR,ko
2022,7,4,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,7,4,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,7,5,Artificial City,孔雀都市,2021-12-08,"懸疑, 政治",KR,ko
2022,7,6,Crash Landing on You,愛的迫降,2019/12/14,"浪漫, 喜劇",KR,ko
2022,7,7,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,7,7,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,7,8,Itaewon Class,梨泰院 Class,2020-01-31,"網路漫改, 社會議題",KR,ko
2022,7,9,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,7,9,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,7,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,8,1,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,8,1,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,8,2,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,8,2,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,8,3,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,8,3,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,8,4,All of Us are Dead,殭屍校園,2022-01-28,"網路漫改, 青少年",KR,ko
2022,8,5,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,8,6,Artificial City,孔雀都市,2021-12-08,"懸疑, 政治",KR,ko
2022,8,7,Inventing Anna,創造安娜,2022/2/11,,US,en
2022,8,8,Juvenile Justice,少年法庭,2022/2/25,"犯罪, 法庭",KR,ko
2022,8,9,Crash Landing on You,愛的迫降,2019/12/14,"浪漫, 喜劇",KR,ko
2022,8,10,The One and Only,只一人,2021-12-20,"浪漫, 懸疑",KR,ko
2022,9,1,Juvenile Justice,少年法庭,2022/2/25,"犯罪, 法庭",KR,ko
2022,9,2,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,9,2,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,9,3,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,9,3,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,9,4,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,9,4,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,9,5,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,9,6,All of Us are Dead,殭屍校園,2022-01-28,"網路漫改, 青少年",KR,ko
2022,9,7,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,9,7,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,9,8,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2022,9,9,Vikings: Valhalla,維京傳奇：英靈神殿,2022-02-25,,US,en
2022,9,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,10,1,Juvenile Justice,少年法庭,2022/2/25,"犯罪, 法庭",KR,ko
2022,10,2,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,10,2,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,10,3,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,10,3,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,10,4,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,10,4,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,10,5,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,10,5,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,10,6,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,10,7,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2022,10,8,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,10,9,All of Us are Dead,殭屍校園,2022-01-28,"網路漫改, 青少年",KR,ko
2022,10,10,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,11,1,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,11,1,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,11,2,Juvenile Justice,少年法庭,2022/2/25,"犯罪, 法庭",KR,ko
2022,11,3,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,11,3,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,11,4,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,11,4,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,11,5,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,11,5,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,11,6,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2022,11,7,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,11,8,Crash Landing on You,愛的迫降,2019/12/14,"浪漫, 喜劇",KR,ko
2022,11,9,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,11,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,12,1,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,12,1,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,12,2,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,12,2,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,12,3,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,12,3,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,12,4,Juvenile Justice,少年法庭,2022/2/25,"犯罪, 法庭",KR,ko
2022,12,5,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,12,5,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,12,6,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2022,12,7,Mr. Sunshine,陽光先生,2018-07-07,"浪漫, 政治",KR,ko
2022,12,8,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,12,9,Our Beloved Summer,那年，我們的夏天,2021/12/6,"浪漫, 喜劇",KR,ko
2022,12,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,13,1,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,13,1,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,13,2,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,13,2,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,13,3,Bridgerton,柏捷頓家族：名門韻事,2020/12/25,,US,en
2022,13,4,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,13,4,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,13,5,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,13,5,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,13,6,Juvenile Justice,少年法庭,2022/2/25,"犯罪, 法庭",KR,ko
2022,13,7,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2022,13,8,Mr. Sunshine,陽光先生,2018-07-07,"浪漫, 政治",KR,ko
2022,13,9,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,13,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,14,1,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,14,1,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,14,2,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,14,2,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,14,3,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,14,3,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,14,4,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,14,4,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,14,5,Tomorrow,還有明天,2022/4/1,"網路漫改, 奇幻",KR,ko
2022,14,5,Tomorrow,還有明天,2022-04-01,"網路漫改, 奇幻",KR,ko
2022,14,6,Black Dog,Black Dog,2019/12/16,家庭,KR,ko
2022,14,6,Black Dog,Black Dog,2019-12-16,家庭,KR,ko
2022,14,7,Bridgerton,柏捷頓家族：名門韻事,2020/12/25,,US,en
2022,14,8,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,14,9,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,14,10,Juvenile Justice,少年法庭,2022/2/25,"犯罪, 法庭",KR,ko
2022,15,1,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,15,1,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,15,2,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,15,2,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,15,3,Our Blues,我們的藍調時光,2022/4/9,家庭,KR,ko
2022,15,3,Our Blues,我們的藍調時光,2022-04-09,家庭,KR,ko
2022,15,4,Black Dog,Black Dog,2019/12/16,家庭,KR,ko
2022,15,4,Black Dog,Black Dog,2019-12-16,家庭,KR,ko
2022,15,5,Tomorrow,還有明天,2022/4/1,"網路漫改, 奇幻",KR,ko
2022,15,5,Tomorrow,還有明天,2022-04-01,"網路漫改, 奇幻",KR,ko
2022,15,6,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022/2/12,"浪漫, 喜劇",KR,ko
2022,15,6,Forecasting Love and Weather,氣象廳的人們：社內戀愛殘酷史篇,2022-02-12,"浪漫, 喜劇",KR,ko
2022,15,7,My Liberation Notes,我的出走日記,2022-04-09,家庭,KR,ko
2022,15,8,Teenage Parents,Teenage Parents,2022-03-06,實境,KR,ko
2022,15,9,Thirty-Nine,三十九,2022/2/16,浪漫,KR,ko
2022,15,9,Thirty-Nine,三十九,2022-02-16,浪漫,KR,ko
2022,15,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,16,1,Our Blues,我們的藍調時光,2022/4/9,家庭,KR,ko
2022,16,1,Our Blues,我們的藍調時光,2022-04-09,家庭,KR,ko
2022,16,2,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,16,2,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,16,3,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,16,3,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,16,4,Tomorrow,還有明天,2022/4/1,"網路漫改, 奇幻",KR,ko
2022,16,4,Tomorrow,還有明天,2022-04-01,"網路漫改, 奇幻",KR,ko
2022,16,5,My Liberation Notes,我的出走日記,2022-04-09,家庭,KR,ko
2022,16,6,Green Mothers' Club,綠色媽咪會,2022-04-06,家庭,KR,ko
2022,16,7,Black Dog,Black Dog,2019/12/16,家庭,KR,ko
2022,16,7,Black Dog,Black Dog,2019-12-16,家庭,KR,ko
2022,16,8,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2022,16,9,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,16,10,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,17,1,Our Blues,我們的藍調時光,2022/4/9,家庭,KR,ko
2022,17,1,Our Blues,我們的藍調時光,2022-04-09,家庭,KR,ko
2022,17,2,My Liberation Notes,我的出走日記,2022-04-09,家庭,KR,ko
2022,17,3,Green Mothers' Club,綠色媽咪會,2022-04-06,家庭,KR,ko
2022,17,4,Tomorrow,還有明天,2022/4/1,"網路漫改, 奇幻",KR,ko
2022,17,4,Tomorrow,還有明天,2022-04-01,"網路漫改, 奇幻",KR,ko
2022,17,5,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,17,5,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,17,6,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2022,17,7,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,17,7,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,17,8,Love Again,Love Again,2022,實境,KR,ko
2022,17,9,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,17,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,18,1,Our Blues,我們的藍調時光,2022/4/9,家庭,KR,ko
2022,18,1,Our Blues,我們的藍調時光,2022-04-09,家庭,KR,ko
2022,18,2,My Liberation Notes,我的出走日記,2022-04-09,家庭,KR,ko
2022,18,3,Green Mothers' Club,綠色媽咪會,2022-04-06,家庭,KR,ko
2022,18,4,Tomorrow,還有明天,2022/4/1,"網路漫改, 奇幻",KR,ko
2022,18,4,Tomorrow,還有明天,2022-04-01,"網路漫改, 奇幻",KR,ko
2022,18,5,Love Marriage Divorce,婚詞離曲,2021-01-23,家庭,KR,ko
2022,18,6,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,18,6,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,18,7,Love Again,Love Again,2022,實境,KR,ko
2022,18,8,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,18,8,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,18,9,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,18,10,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,19,1,Our Blues,我們的藍調時光,2022/4/9,家庭,KR,ko
2022,19,1,Our Blues,我們的藍調時光,2022-04-09,家庭,KR,ko
2022,19,2,My Liberation Notes,我的出走日記,2022-04-09,家庭,KR,ko
2022,19,3,The Sound of Magic,魔幻之音,2022-05-06,"網路漫改, 社會議題",KR,ko
2022,19,4,Green Mothers' Club,綠色媽咪會,2022-04-06,家庭,KR,ko
2022,19,5,Tomorrow,還有明天,2022/4/1,"網路漫改, 奇幻",KR,ko
2022,19,5,Tomorrow,還有明天,2022-04-01,"網路漫改, 奇幻",KR,ko
2022,19,6,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,19,6,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,19,7,Love Again,Love Again,2022,實境,KR,ko
2022,19,8,Business Proposal,社內相親,2022/2/28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,19,8,Business Proposal,社內相親,2022-02-28,"網路漫改, 浪漫, 喜劇",KR,ko
2022,19,9,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,19,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,20,1,Our Blues,我們的藍調時光,2022/4/9,家庭,KR,ko
2022,20,1,Our Blues,我們的藍調時光,2022-04-09,家庭,KR,ko
2022,20,2,My Liberation Notes,我的出走日記,2022-04-09,家庭,KR,ko
2022,20,3,Green Mothers' Club,綠色媽咪會,2022-04-06,家庭,KR,ko
2022,20,4,Tomorrow,還有明天,2022/4/1,"網路漫改, 奇幻",KR,ko
2022,20,4,Tomorrow,還有明天,2022-04-01,"網路漫改, 奇幻",KR,ko
2022,20,5,The Sound of Magic,魔幻之音,2022-05-06,"網路漫改, 社會議題",KR,ko
2022,20,6,Love Again,Love Again,2022,實境,KR,ko
2022,20,7,Goo Pil-soo Is Not There,具必秀不在,2022-05-04,喜劇,KR,ko
2022,20,8,Twenty Five Twenty One,二十五，二十一,2022/2/12,浪漫,KR,ko
2022,20,8,Twenty Five Twenty One,二十五，二十一,2022-02-12,浪漫,KR,ko
2022,20,9,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko
2022,20,10,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,21,1,My Liberation Notes,我的出走日記,2022-04-09,家庭,KR,ko
2022,21,2,Our Blues,我們的藍調時光,2022/4/9,家庭,KR,ko
2022,21,2,Our Blues,我們的藍調時光,2022-04-09,家庭,KR,ko
2022,21,3,Green Mothers' Club,綠色媽咪會,2022-04-06,家庭,KR,ko
2022,21,4,Tomorrow,還有明天,2022/4/1,"網路漫改, 奇幻",KR,ko
2022,21,4,Tomorrow,還有明天,2022-04-01,"網路漫改, 奇幻",KR,ko
2022,21,5,Goo Pil-soo Is Not There,具必秀不在,2022-05-04,喜劇,KR,ko
2022,21,6,Love Again,Love Again,2022,實境,KR,ko
2022,21,7,I Am Solo,I Am Solo,2021-07-14,綜藝,KR,ko
2022,21,8,"Love, Death & Robots",愛 x 死 x 機器人,2019/3/15,,US,en
2022,21,9,Stranger Things,怪奇物語,2016-07-15,,US,en
2022,21,10,The Iron Squad,The Iron Squad,2021-03-23,"競賽, 實境",KR,ko